what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.emf.importer.rose,2.6.0.v20100521-1846,"org.eclipse.emf.importer.rose",1360232578203
stopped,bundle,org.eclipse.emf.ant,2.7.0.v20100905-1633,"org.eclipse.emf.ant",1360232578203
stopped,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1360232578203
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20110305-1450,"org.eclipse.jdt.apt.ui",1360232578203
stopped,bundle,org.eclipse.jst.ws.jaxb.core,1.0.100.v201104031139,"org.eclipse.jst.ws.jaxb.core",1360232578203
stopped,bundle,org.eclipse.jst.ws.annotations.core,1.1.0.v201104031139,"org.eclipse.jst.ws.annotations.core",1360232578203
stopped,bundle,org.hibernate.eclipse,3.4.0.v20111213-1944-H40-M5,"org.hibernate.eclipse",1360232578203
stopped,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1360232578203
stopped,bundle,org.eclipse.mylyn.wikitext.ui,1.5.0.v20110608-1400,"org.eclipse.mylyn.wikitext.ui",1360232578203
stopped,bundle,org.eclipse.mylyn.wikitext.core,1.5.1.v20110720-0100,"org.eclipse.mylyn.wikitext.core",1360232578203
stopped,bundle,org.eclipse.wst.command.env.ui,1.1.103.v201102260635,"org.eclipse.wst.command.env.ui",1360232578203
stopped,bundle,org.eclipse.wst.command.env,1.0.409.v201004211805,"org.eclipse.wst.command.env",1360232578203
stopped,bundle,org.jboss.ide.eclipse.archives.jdt.integration,3.2.1.v20111208-2106-H38-M5,"org.jboss.ide.eclipse.archives.jdt.integration",1360232578203
stopped,bundle,org.jboss.ide.eclipse.archives.ui,3.2.1.v20111208-2106-H38-M5,"org.jboss.ide.eclipse.archives.ui",1360232578203
stopped,bundle,org.jboss.ide.eclipse.archives.core,3.2.1.v20111208-2106-H38-M5,"org.jboss.ide.eclipse.archives.core",1360232578203
stopped,bundle,org.jboss.ide.eclipse.freemarker,1.2.0.v20111208-2109-H35-M5,"org.jboss.ide.eclipse.freemarker",1360232578203
stopped,bundle,org.eclipse.mylyn.commons.xmlrpc,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.xmlrpc",1360232578203
stopped,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,4.0.0.v20110531-2218,"org.eclipse.ecf.provider.filetransfer.httpclient",1360232578204
stopped,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1360232578204
stopped,bundle,org.eclipse.epp.mpc.core,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.core",1360232578204
stopped,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1360232578204
activated,perspective,org.eclipse.jst.j2ee.ui,,"org.eclipse.jst.j2ee.J2EEPerspective",1360232663259
started,bundle,org.eclipse.osgi,3.7.1.R37x_v20110808-1106,"org.eclipse.osgi",1360232663260
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110502-1955,"org.eclipse.equinox.simpleconfigurator",1360232663260
started,bundle,com.atlassian.connector.eclipse.bamboo.core,3.0.2.v20111010,"com.atlassian.connector.eclipse.bamboo.core",1360232663260
started,bundle,com.atlassian.connector.eclipse.bamboo.ui,3.0.2.v20111010,"com.atlassian.connector.eclipse.bamboo.ui",1360232663260
started,bundle,com.atlassian.connector.eclipse.branding.ui,3.0.2.v20111010,"com.atlassian.connector.eclipse.branding.ui",1360232663260
started,bundle,com.atlassian.connector.eclipse.commons.ui,3.0.2.v20111010,"com.atlassian.connector.eclipse.commons.ui",1360232663260
started,bundle,com.atlassian.connector.eclipse.core,3.0.2.v20111010,"com.atlassian.connector.eclipse.core",1360232663260
started,bundle,com.atlassian.connector.eclipse.directclickthrough.ui,3.0.2.v20111010,"com.atlassian.connector.eclipse.directclickthrough.ui",1360232663260
started,bundle,com.atlassian.connector.eclipse.jira.core,3.0.2.v20111010,"com.atlassian.connector.eclipse.jira.core",1360232663260
started,bundle,com.atlassian.connector.eclipse.jira.ui,3.0.2.v20111010,"com.atlassian.connector.eclipse.jira.ui",1360232663260
started,bundle,com.atlassian.connector.eclipse.monitor.core,3.0.2.v20111010,"com.atlassian.connector.eclipse.monitor.core",1360232663260
started,bundle,com.atlassian.connector.eclipse.monitor.ui,3.0.2.v20111010,"com.atlassian.connector.eclipse.monitor.ui",1360232663260
started,bundle,com.beck.ep.wtool,2.4.0,"com.beck.ep.wtool",1360232663260
started,bundle,com.ibm.icu,4.4.2.v20110208,"com.ibm.icu",1360232663260
started,bundle,com.springsource.sts.grails.explorer,2.8.1.201111221000-RELEASE,"com.springsource.sts.grails.explorer",1360232663260
started,bundle,com.springsource.sts.grails.refactoring,2.8.1.201111221000-RELEASE,"com.springsource.sts.grails.refactoring",1360232663260
started,bundle,com.springsource.sts.ide.configurator,2.8.1.201111221000-RELEASE,"com.springsource.sts.ide.configurator",1360232663260
started,bundle,com.springsource.sts.ide.ui,2.8.1.201111221000-RELEASE,"com.springsource.sts.ide.ui",1360232663260
started,bundle,com.springsource.sts.maven,2.8.1.201111221000-RELEASE,"com.springsource.sts.maven",1360232663260
started,bundle,com.springsource.sts.roo.ui,2.8.1.201111221000-RELEASE,"com.springsource.sts.roo.ui",1360232663260
started,bundle,com.springsource.sts.runtimeerroranalysis,2.8.1.201111221000-RELEASE,"com.springsource.sts.runtimeerroranalysis",1360232663260
started,bundle,com.springsource.sts.server.insight.ui,2.8.1.201111221000-RELEASE,"com.springsource.sts.server.insight.ui",1360232663260
started,bundle,com.vaadin.integration.eclipse,2.0.1.201105170102,"com.vaadin.integration.eclipse",1360232663260
started,bundle,com.xored.glance.ui,0.9.1,"com.xored.glance.ui",1360232663260
started,bundle,org.codehaus.groovy.eclipse.dsl,2.6.1.xx-20120121-2200-e37,"org.codehaus.groovy.eclipse.dsl",1360232663260
started,bundle,org.eclipse.contribution.weaving.jdt,2.2.0.e37x-20120105-1100,"org.eclipse.contribution.weaving.jdt",1360232663260
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1360232663260
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1360232663260
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1360232663260
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110505-0800,"org.eclipse.core.filebuffers",1360232663260
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1360232663260
started,bundle,org.eclipse.core.jobs,3.5.100.v20110404,"org.eclipse.core.jobs",1360232663260
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1360232663260
started,bundle,org.eclipse.core.resources,3.7.100.v20110510-0712,"org.eclipse.core.resources",1360232663260
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1360232663260
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1360232663260
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1360232663260
started,bundle,org.eclipse.debug.core,3.7.0.v20110518,"org.eclipse.debug.core",1360232663260
started,bundle,org.eclipse.dltk.core,3.0.1.v20110823,"org.eclipse.dltk.core",1360232663260
started,bundle,org.eclipse.dltk.launching,3.0.0.v20110423,"org.eclipse.dltk.launching",1360232663260
started,bundle,org.eclipse.dltk.ui,3.0.1.v20110823,"org.eclipse.dltk.ui",1360232663260
started,bundle,org.eclipse.ecf,3.1.300.v20110531-2218,"org.eclipse.ecf",1360232663260
started,bundle,org.eclipse.ecf.filetransfer,5.0.0.v20110531-2218,"org.eclipse.ecf.filetransfer",1360232663260
started,bundle,org.eclipse.ecf.identity,3.1.100.v20110531-2218,"org.eclipse.ecf.identity",1360232663260
started,bundle,org.eclipse.ecf.provider.filetransfer,3.2.0.v20110531-2218,"org.eclipse.ecf.provider.filetransfer",1360232663260
started,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,4.0.0.v20110531-2218,"org.eclipse.ecf.provider.filetransfer.httpclient",1360232663260
started,bundle,org.eclipse.egit.core,1.1.0.201109151100-r,"org.eclipse.egit.core",1360232663260
started,bundle,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui",1360232663260
started,bundle,org.eclipse.emf.common,2.7.0.v20110912-0920,"org.eclipse.emf.common",1360232663260
started,bundle,org.eclipse.emf.common.ui,2.7.0.v20110913-1156,"org.eclipse.emf.common.ui",1360232663260
started,bundle,org.eclipse.emf.ecore,2.7.0.v20110912-0920,"org.eclipse.emf.ecore",1360232663260
started,bundle,org.eclipse.emf.ecore.xmi,2.7.0.v20110520-1406,"org.eclipse.emf.ecore.xmi",1360232663260
started,bundle,org.eclipse.emf.edit,2.7.1.v20110913-1526,"org.eclipse.emf.edit",1360232663260
started,bundle,org.eclipse.emf.edit.ui,2.7.0.v20110913-1156,"org.eclipse.emf.edit.ui",1360232663260
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1360232663260
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1360232663260
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1360232663260
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1360232663260
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1360232663260
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1360232663260
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1360232663260
started,bundle,org.eclipse.equinox.p2.artifact.repository,1.1.101.R37x_v20110714,"org.eclipse.equinox.p2.artifact.repository",1360232663260
started,bundle,org.eclipse.equinox.p2.core,2.1.0.v20110502-1955,"org.eclipse.equinox.p2.core",1360232663260
started,bundle,org.eclipse.equinox.p2.director,2.1.0.v20110504-1715,"org.eclipse.equinox.p2.director",1360232663260
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110502-1955,"org.eclipse.equinox.p2.directorywatcher",1360232663260
started,bundle,org.eclipse.equinox.p2.engine,2.1.0.v20110511,"org.eclipse.equinox.p2.engine",1360232663260
started,bundle,org.eclipse.equinox.p2.extensionlocation,1.2.100.v20110510,"org.eclipse.equinox.p2.extensionlocation",1360232663260
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.200.v20110510,"org.eclipse.equinox.p2.garbagecollector",1360232663260
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110510,"org.eclipse.equinox.p2.metadata",1360232663260
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110511-1359,"org.eclipse.equinox.p2.metadata.repository",1360232663260
started,bundle,org.eclipse.equinox.p2.operations,2.1.0.v20110511-1821,"org.eclipse.equinox.p2.operations",1360232663260
started,bundle,org.eclipse.equinox.p2.publisher,1.2.0.v20110511,"org.eclipse.equinox.p2.publisher",1360232663260
started,bundle,org.eclipse.equinox.p2.publisher.eclipse,1.0.0.v20110511,"org.eclipse.equinox.p2.publisher.eclipse",1360232663260
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110510,"org.eclipse.equinox.p2.reconciler.dropins",1360232663260
started,bundle,org.eclipse.equinox.p2.repository,2.1.0.v20110601,"org.eclipse.equinox.p2.repository",1360232663260
started,bundle,org.eclipse.equinox.p2.touchpoint.eclipse,2.1.1.R37x_v20110815-0935,"org.eclipse.equinox.p2.touchpoint.eclipse",1360232663260
started,bundle,org.eclipse.equinox.p2.transport.ecf,1.0.0.v20110510,"org.eclipse.equinox.p2.transport.ecf",1360232663260
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk.scheduler",1360232663261
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110502-1955,"org.eclipse.equinox.p2.updatechecker",1360232663261
started,bundle,org.eclipse.equinox.preferences,3.4.1.R37x_v20110725,"org.eclipse.equinox.preferences",1360232663261
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1360232663261
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1360232663261
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1360232663261
started,bundle,org.eclipse.equinox.weaving.aspectj,1.0.1.R3_7,"org.eclipse.equinox.weaving.aspectj",1360232663261
started,bundle,org.eclipse.equinox.weaving.caching,1.0.100.R3_7,"org.eclipse.equinox.weaving.caching",1360232663261
started,bundle,org.eclipse.equinox.weaving.caching.j9,1.0.100.R3_7,"org.eclipse.equinox.weaving.caching.j9",1360232663261
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1360232663261
started,bundle,org.eclipse.jdt.core,3.7.1.xx-20120121-2200-e37,"org.eclipse.jdt.core",1360232663261
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110505-0800,"org.eclipse.jdt.core.manipulation",1360232663261
started,bundle,org.eclipse.jdt.debug,3.7.1.v20110802_r371,"org.eclipse.jdt.debug",1360232663261
started,bundle,org.eclipse.jdt.groovy.core,2.6.1.xx-20120121-2200-e37,"org.eclipse.jdt.groovy.core",1360232663261
started,bundle,org.eclipse.jdt.launching,3.6.1.v20110803_r371,"org.eclipse.jdt.launching",1360232663261
started,bundle,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui",1360232663261
started,bundle,org.eclipse.jem.util,2.1.100.v201103021400,"org.eclipse.jem.util",1360232663261
started,bundle,org.eclipse.jface,3.7.0.I20110522-1430,"org.eclipse.jface",1360232663261
started,bundle,org.eclipse.jgit,1.1.0.201109151100-r,"org.eclipse.jgit",1360232663261
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1360232663261
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.200.v201103170302,"org.eclipse.jst.common.project.facet.core",1360232663261
started,bundle,org.eclipse.jst.j2ee.webservice,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice",1360232663261
